,station,lt_opt,lt_ref,month,count,mbe_ghi,mbe_dni,mbe_dhi,opt_mbe_ghi,opt_mbe_dni,opt_mbe_dhi
0,bon,2.155084746,2.355084746,1,9129,-0.001547224,0.019817552,-0.233246275,-0.019473428,0.0619679,-0.382488194
1,bon,1.905,2.655,2,10781,-0.028635082,-0.019282525,-0.245599553,0.003184206,0.12412371,-0.564923797
2,bon,2.618237705,2.955737705,3,11380,-0.019266632,0.000921698,-0.124920034,0.000631155,0.047036329,-0.256759275
3,bon,2.805532787,3.318032787,4,16840,-0.034488928,-0.037387787,-0.039749958,-0.000313967,0.04006074,-0.217297468
4,bon,3.352459016,4.352459016,5,15367,-0.070550289,-0.122929369,0.137034624,0.002309583,0.003647765,-0.076593476
5,bon,3.496721311,4.296721311,6,17690,-0.061441175,-0.109275988,0.128927574,0.001759902,-0.005993117,-0.051460021
6,bon,3.80766129,4.12016129,7,19582,-0.037251519,-0.056118825,0.018070137,-0.000326778,-0.009346527,-0.048644104
7,bon,3.337704918,4.137704918,8,20634,-0.047118515,-0.082604016,0.017053273,0.011331865,0.023445254,-0.18149505
8,bon,3.121106557,4.083606557,9,20904,-0.053420368,-0.113659098,0.13516317,-0.000735603,0.004077353,-0.122975586
9,bon,2.892622951,3.092622951,10,17870,-0.023206288,-0.075064461,0.124853956,-0.013716912,-0.036153303,-0.016330134
10,bon,2.595081967,2.645081967,11,10725,0.013068163,-0.016351796,-0.053556343,-0.003746986,-0.018957997,-0.122863574
11,bon,2.15,2.35,12,7478,0.012747264,0.022346144,-0.231002166,-0.005229168,0.065277164,-0.384984181
12,tbl,0.103389831,2.753389831,1,15856,-0.000646535,-0.07201008,0.149118135,-0.004263253,0.617993026,-1.46958917
13,tbl,-0.048333333,2.951666667,2,15515,-0.011305797,-0.069641212,0.1820633,0.002347588,0.618739779,-1.551928877
14,tbl,0.509836066,3.059836066,3,17880,-0.003036156,-0.049581939,0.228282122,0.00282145,0.293228865,-1.101159229
15,tbl,2.253278689,3.653278689,4,18907,-0.008383736,-0.08189294,0.386418091,-0.001120467,0.010326191,-0.352098805
16,tbl,3.928278689,3.853278689,5,17884,-0.001391749,-0.078571614,0.51208082,-0.000375002,-0.122579201,0.185632676
17,tbl,4.554918033,4.054918033,6,24830,0.011853987,-0.084466968,0.661087404,0.001896251,-0.148534436,0.468862887
18,tbl,5.066129032,4.266129032,7,24838,0.017738619,-0.077490383,0.630870836,0.007455479,-0.167150952,0.494863315
19,tbl,4.819262295,3.944262295,8,21735,0.027310833,-0.055491497,0.530432393,-0.000180455,-0.169925072,0.446080067
20,tbl,2.320081967,3.595081967,9,24651,0.019669978,-0.074651273,0.567098424,0.000790548,-0.02090124,-0.259465506
21,tbl,0.867622951,3.292622951,10,21589,0.006295973,-0.096853678,0.527843231,-0.000850653,0.182945576,-0.850884172
22,tbl,0.198360656,2.848360656,11,15970,0.00206577,-0.082400411,0.213300766,-0.004409832,0.516359532,-1.389366221
23,tbl,-0.05,2.75,12,13237,-0.001378844,-0.074924763,0.012855881,-0.001504215,0.863684767,-1.594119087
24,dra,-1.196610169,2.403389831,1,22720,0.012889679,-0.018153935,-0.046952788,-0.003586699,7.378683626,-3.352147004
25,dra,-1.196666667,2.603333333,2,21403,-0.011460206,-0.037519754,0.037369235,-0.007614845,5.912254713,-3.066792761
26,dra,-1.048360656,2.801639344,3,29261,-0.014927033,-0.033570215,0.053241154,-0.004621643,3.265559578,-2.385856298
27,dra,-0.323360656,2.901639344,4,34852,-0.020920676,-0.019562548,-0.034294458,-0.000830525,0.78443172,-1.537898357
28,dra,0.203278689,3.003278689,5,44471,-0.018366697,-0.024805336,0.037532806,-0.010366704,0.38333798,-1.20224672
29,dra,-0.048360656,3.201639344,6,53606,-0.025507056,-0.051128298,0.248912224,0.001314329,0.512256268,-1.367968227
30,dra,0.24057377,3.26557377,7,42660,-0.017203175,-0.046580764,0.259166729,-0.001110573,0.389014203,-1.19636672
31,dra,-0.302459016,3.097540984,8,45059,-0.005680964,-0.037578513,0.221094696,-0.00138101,0.814959494,-1.578924524
32,dra,-0.878278689,2.946721311,9,43914,-0.013936152,-0.03733957,0.171636922,-0.001487924,2.328751022,-2.170605837
33,dra,-1.166598361,2.745901639,10,34705,-0.005838187,-0.038023345,0.129162426,-0.000509651,5.271270374,-2.841508517
34,dra,-1.303278689,2.496721311,11,24822,0.000743237,-0.029300038,0.007162373,-0.00662536,8.569633504,-3.507846274
35,dra,-1.266129032,2.333870968,12,19080,0.008658198,-0.016495438,-0.087148782,-0.004315412,10.86946406,-3.694010488
36,fpk,4.227542373,2.552542373,1,8563,-0.010832694,-0.041014517,-0.221587263,-0.001653477,-0.353894061,0.291746434
37,fpk,3.176666667,2.701666667,2,10533,-0.037308937,-0.042324688,-0.229491146,-0.002017629,-0.192192694,-0.074432324
38,fpk,4.005737705,2.805737705,3,12659,-0.02963095,-0.028885961,-0.202380522,-0.011410183,-0.230673782,0.170162385
39,fpk,4.751639344,3.151639344,4,15898,-0.025541981,-0.020339771,-0.069369967,-0.009698142,-0.231006402,0.346807674
40,fpk,4.04057377,3.21557377,5,15030,-0.022579704,-0.020916646,-0.012289802,0.001141097,-0.166552901,0.190792342
41,fpk,4.204303279,3.091803279,6,19817,0.00308632,0.013328492,0.014871141,0.000588548,-0.181349556,0.333522286
42,fpk,3.963114754,3.163114754,7,32402,0.016697836,0.032000145,0.027445535,-0.001679812,-0.144562971,0.209891909
43,fpk,3.746721311,3.046721311,8,27641,0.031727777,0.065408183,-0.116688818,0.00208363,-0.118239607,0.030829233
44,fpk,4.184221311,2.846721311,9,22213,0.028083198,0.026867855,-0.077164013,-0.000512981,-0.225468633,0.344741537
45,fpk,4.075,2.65,10,15018,0.009976113,-0.014662365,-0.035321954,0.00118265,-0.272587857,0.494199142
46,fpk,4.446721311,2.646721311,11,9716,0.00358148,-0.032492084,-0.10290097,-0.002797224,-0.367132076,0.570713698
47,fpk,4.083870968,2.483870968,12,6203,0.007412718,-0.002525991,-0.300971981,-0.004542528,-0.332410523,0.208509682
48,gwn,0.1375,3,1,14365,-0.019332424,-0.106638501,0.251759782,-0.001111765,0.655738436,-1.47105493
49,gwn,0.401666667,3.001666667,2,10911,-0.023232817,-0.082031092,0.174682142,0.003816701,0.474908258,-1.222086313
50,gwn,1.229098361,3.104098361,3,17067,-0.017321197,-0.02390215,-0.032087139,0.000851133,0.284074312,-0.751481364
51,gwn,1.704918033,3.354918033,4,20096,-0.02853983,-0.035239009,0.0411379,-0.002593076,0.207554454,-0.577998582
52,gwn,2.870696721,3.658196721,5,16267,-0.026867193,-0.01423263,-0.050852568,0.000680953,0.097166018,-0.280753846
53,gwn,3.893237705,4.155737705,6,18187,-0.025378703,-0.026245718,-0.04719001,-0.000547182,0.002406781,-0.100784911
54,gwn,4.150409836,4.425409836,7,13361,-0.029008442,-0.028488472,-0.039392091,0.001287339,0.015980255,-0.098737079
55,gwn,3.992622951,4.242622951,8,16546,-0.014979889,0.021687553,-0.112428931,-0.002071713,0.061790618,-0.186377706
56,gwn,1.929303279,3.791803279,9,21326,-0.026585778,-0.060479662,0.111332948,-0.000346941,0.223069367,-0.551036794
57,gwn,0.895081967,3.295081967,10,23934,-0.018480238,-0.076596227,0.233781695,-0.002465162,0.36248141,-0.878415388
58,gwn,0.2,3,11,19138,-0.014318213,-0.092699627,0.246239282,0.004837785,0.590786767,-1.414711578
59,gwn,0.2,3,12,13426,-0.019454188,-0.118989741,0.282352742,-0.024089259,0.639691701,-1.388605256
60,psu,2.513347458,2.250847458,1,5312,0.025055679,0.043151623,-0.260625046,0.000866022,-0.015722531,-0.135971422
61,psu,2.309166667,2.309166667,2,6842,-0.003497092,0.01980644,-0.318178055,0.000978684,0.034085092,-0.338274525
62,psu,2.379098361,2.854098361,3,11217,-0.027839733,-0.008265242,-0.162710205,0.001367778,0.060205636,-0.334288767
63,psu,2.648155738,3.110655738,4,14460,-0.028652974,-0.016490011,-0.045447505,-0.000528419,0.054413998,-0.218010847
64,psu,2.905737705,3.755737705,5,12563,-0.044482163,-0.038341444,-0.006623037,-0.00265458,0.075828999,-0.226181428
65,psu,3.301639344,4.101639344,6,11972,-0.039407996,-0.04008227,0.018415286,0.001851977,0.067868955,-0.169086788
66,psu,3.325,4.2,7,12086,-0.044934836,-0.061934004,0.037550437,0.001123876,0.057739027,-0.164794482
67,psu,3.436885246,4.186885246,8,12044,-0.035052949,-0.029237925,-0.047383854,0.002079034,0.064100901,-0.192067655
68,psu,3.104303279,3.391803279,9,11781,-0.020678818,-0.044456166,0.039927797,0.000430171,0.00935884,-0.072102214
69,psu,2.872540984,2.897540984,10,11536,-0.007394473,-0.023748749,0.032096513,-0.001593459,-0.007879322,-0.008252003
70,psu,2.766803279,2.741803279,11,8040,0.005846848,-0.012189743,-0.029994654,0.001975877,-0.025665797,-0.002701972
71,psu,2.65,2.25,12,4203,0.029872797,0.046979504,-0.226216471,-0.003332996,-0.028273234,-0.067767973
72,sxf,2.88266129,2.62016129,1,9831,-0.035954351,-0.035622697,-0.200931713,0.00040175,-0.109325206,-0.082031511
73,sxf,2.403333333,2.803333333,2,13080,-0.050723972,-0.0371808,-0.252375471,0.00135529,-0.00595895,-0.389082012
74,sxf,2.809016393,3.009016393,3,12690,-0.038572082,-0.022771767,-0.146162325,-0.012630881,-0.040438403,-0.223679753
75,sxf,3.003278689,3.553278689,4,15657,-0.053452715,-0.073522033,0.055781852,0.002881017,-0.041425888,-0.121375706
76,sxf,3.154098361,3.754098361,5,14180,-0.04700136,-0.066915885,0.080640853,0.001846946,-0.027178235,-0.111606162
77,sxf,3.353278689,4.003278689,6,18277,-0.041231477,-0.081356573,0.198534993,-0.002595874,-0.04796986,-0.016044912
78,sxf,3.437704918,4.137704918,7,25926,-0.030655316,-0.076168535,0.139599417,-0.002019324,-0.035586143,-0.062668042
79,sxf,3.642622951,3.842622951,8,24341,-0.023042965,-0.051037553,0.098209838,-0.010316298,-0.076443511,0.015761758
80,sxf,3.393442623,3.393442623,9,24183,-0.012662556,-0.029452257,0.043117124,-0.000955044,-0.072888047,0.021908045
81,sxf,3.195901639,2.995901639,10,19087,-0.005373666,-0.054315707,0.103311221,-0.002095483,-0.114804637,0.161882348
82,sxf,3.173360656,2.748360656,11,12388,0.005081069,-0.056296315,0.003004801,0.002145473,-0.158237927,0.194701601
83,sxf,2.924193548,2.649193548,12,9964,-0.020713979,-0.044155929,-0.295150008,0.001019505,-0.116621967,-0.192832128
